priority,status,id,brand,model,year,title,detail,fileUrl
"1","quota_exceeded","cmos6e50w01gwmjkhqcji8bcd","Referência","TORQUE SUSPENÇAO FOLGA VALVULAS","2000","Manual de Servico Referência TORQUE SUSPENÇAO FOLGA VALVULAS","Google Drive quota exceeded","https://drive.google.com/file/d/1ajjb2nX5qWDi7PqwcgWeK5t_-nxP6gUB/view"
"1","quota_exceeded","cmos6cqd601gnmjkh40qlyyis","Referência","VELAS E SONDA LAMPDA","2000","Manual de Servico Referência VELAS E SONDA LAMPDA","Google Drive quota exceeded","https://drive.google.com/file/d/1R5TUMezNwM5ZLSS9_SOLS6_NFyAThpEF/view"
"1","quota_exceeded","cmos5kpc601bwmjkh2w3bn6cz","Royal Enfield","350 CLASSIC 21 23 ingles","2000","Manual de Servico Royal Enfield 350 CLASSIC 21 23 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1Bu9xvve0JANctav4f9SrcbiF45qI-l3w/view"
"1","quota_exceeded","cmos5i5u601bhmjkhgv2ck9m3","Royal Enfield","ABS a ingles","2018","Manual de Servico Royal Enfield ABS a ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1LcoFOsiijiKpRPsO84gQ49yR0TCqrzpP/view"
"1","quota_exceeded","cmos5iczf01bimjkh1k3g27oz","Royal Enfield","ABS a ingles","2018","Manual de Servico Royal Enfield ABS a ingles","Google Drive quota exceeded","https://drive.google.com/file/d/15rsSGEjTZJBbPGPtwLC1sdX-J8GrLzof/view"
"1","quota_exceeded","cmos5hz8001bgmjkh53phk6dw","Royal Enfield","ABS INJEÇÃO","2018","Manual de Servico Royal Enfield ABS INJEÇÃO","Google Drive quota exceeded","https://drive.google.com/file/d/1hfDN39vDuwqyyxLTpsvT5vfiM-LrTsV5/view"
"1","quota_exceeded","cmos5hn1a01bemjkhqg2yk6cb","Royal Enfield","BS VI Add on ingles","2018","Manual de Servico Royal Enfield BS VI Add on ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1wTeCPQcLZJ5imTW6Hp3rh5hEtpW03nLm/view"
"1","quota_exceeded","cmos5itvo01blmjkhmvtf3z0f","Royal Enfield","Bullet","1995","Manual de Servico Royal Enfield Bullet","Google Drive quota exceeded","https://drive.google.com/file/d/1aBAGvFhFg0bss2fFuDl7nMRWSFDVQg7u/view"
"1","quota_exceeded","cmos5ixts01bmmjkh9k4p0yro","Royal Enfield","Bullet 350","2010","Manual de Servico Royal Enfield Bullet 350","Google Drive quota exceeded","https://drive.google.com/file/d/1-blLKFziPhNc_ErQfjnWqrBWwUsig9kr/view"
"1","quota_exceeded","cmos5jslx01brmjkhk3hdj3p6","Royal Enfield","Bullet 350 ES","2000","Manual de Servico Royal Enfield Bullet 350 ES","Google Drive quota exceeded","https://drive.google.com/file/d/1ZyGzsexVNyEAt--TCkVscq7gq9obhIbr/view"
"1","quota_exceeded","cmos5jz8z01bsmjkhidzr1aue","Royal Enfield","Bullet 350 Twinspark","2006","Manual de Servico Royal Enfield Bullet 350 Twinspark","Google Drive quota exceeded","https://drive.google.com/file/d/1IsimPQPFuBx2VTHT5gWG_GosA7aBDCqq/view"
"1","quota_exceeded","cmos5kbok01bumjkhewnjiglo","Royal Enfield","Bullet Bullet 500","2013","Manual de Servico Royal Enfield Bullet Bullet 500","Google Drive quota exceeded","https://drive.google.com/file/d/1hMYBM6aqPuyi3ThEVqFsWdl5sp0_ZH8w/view"
"1","quota_exceeded","cmos5kic701bvmjkhsbtrkvob","Royal Enfield","BULLET ELECTRA","2000","Manual de Servico Royal Enfield BULLET ELECTRA","Google Drive quota exceeded","https://drive.google.com/file/d/1-CVrzlA2gEHmgU9ToIwl1VfvTwd3BtSm/view"
"1","quota_exceeded","cmos5j4jd01bnmjkh8kzk7pny","Royal Enfield","Bullet Electra 350","2010","Manual de Servico Royal Enfield Bullet Electra 350","Google Drive quota exceeded","https://drive.google.com/file/d/1WAjgaaAhfReNWz4FC4A9KHXWCpX2ITDv/view"
"1","quota_exceeded","cmos5l8xp01bzmjkhk3qbf2s0","Royal Enfield","BULLET Electra 500 04 08 ingles","2000","Manual de Servico Royal Enfield BULLET Electra 500 04 08 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1COJHWbqgtE1sWtfAoT9YkyX8cKNeyVJE/view"
"1","quota_exceeded","cmos5k4be01btmjkhxa5f08ip","Royal Enfield","Bullet Electra, Twinspark,","2006","Manual de Servico Royal Enfield Bullet Electra, Twinspark,","Google Drive quota exceeded","https://drive.google.com/file/d/1IH7LzE8uMV-2dSy3AjDfdPn2F45mzA3H/view"
"1","quota_exceeded","cmos5impj01bkmjkhjnidghon","Royal Enfield","Bullet350 Twinspark Owner Manual","2000","Manual de Servico Royal Enfield Bullet350 Twinspark Owner Manual","Google Drive quota exceeded","https://drive.google.com/file/d/11UH2qAfpK4Zg12m-EKOyguEBCRpxTNcI/view"
"1","quota_exceeded","cmos5jir401bpmjkhxcn3f6zx","Royal Enfield","Classic 500","2011","Manual de Servico Royal Enfield Classic 500","Google Drive quota exceeded","https://drive.google.com/file/d/1IOt-pe1kKlWHcLuqIne6cRX_51BDYgFt/view"
"1","quota_exceeded","cmos5lm0101c1mjkhzyn89hmn","Royal Enfield","HIMALYAN CHASSIS 411cc 18 20 ingles","2000","Manual de Servico Royal Enfield HIMALYAN CHASSIS 411cc 18 20 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1dk6wL0xHfmxjYHpl2lXhNIRoMBNvXIs2/view"
"1","quota_exceeded","cmos5jop201bqmjkhz8eoc15v","Royal Enfield","MANUAIS DE USUARIOS","2013","Manual de Servico Royal Enfield MANUAIS DE USUARIOS","Google Drive quota exceeded","https://drive.google.com/file/d/1qfJWNnRujOUdv4SOoZjVJkzkOkjV900q/view"
"1","quota_exceeded","cmos5lgn401c0mjkh4rxk1kxv","Royal Enfield","MOTOR 410 portugues","2017","Manual de Servico Royal Enfield MOTOR 410 portugues","Google Drive quota exceeded","https://drive.google.com/file/d/1obUmky55FY91Vtjs4H0dH-b5kCz1cG7s/view"
"1","quota_exceeded","cmos5hu0c01bfmjkh0i0u35vo","Royal Enfield","sem Abs carburada","2018","Manual de Servico Royal Enfield sem Abs carburada","Google Drive quota exceeded","https://drive.google.com/file/d/1oKhlZiydvAC5wI7DFs1ED-z1z_orBFDJ/view"
"1","quota_exceeded","cmos5jc4201bomjkhg3yms7tn","Royal Enfield","Thunderbird Twinspark","2010","Manual de Servico Royal Enfield Thunderbird Twinspark","Google Drive quota exceeded","https://drive.google.com/file/d/1-c_bPIq9rHBdjJiBEUzro4HaKfVoY4Sm/view"
"1","quota_exceeded","cmos5mbh501c5mjkhjfazzok2","SUNDOWN 06 MANUAIS","SUNDOWN MAX 125. DE PEÇAS","2000","Catalogo de Pecas SUNDOWN 06 MANUAIS SUNDOWN MAX 125. DE PEÇAS","Google Drive quota exceeded","https://drive.google.com/file/d/18qQ0h-xwjTmsRC8Qqm8BCBNHNeDzgh7-/view"
"1","quota_exceeded","cmos5lxj501c3mjkhbfss5jlg","SUNDOWN 06 MANUAIS","SUNDOWN FUTURE 125","2000","Manual de Servico SUNDOWN 06 MANUAIS SUNDOWN FUTURE 125","Google Drive quota exceeded","https://drive.google.com/file/d/1XA5vasmORlEB6I_sWHOETCUyKqq7N8iO/view"
"1","quota_exceeded","cmos5m52501c4mjkhxdrjkd59","SUNDOWN 06 MANUAIS","SUNDOWN HUNTER 90","2000","Manual de Servico SUNDOWN 06 MANUAIS SUNDOWN HUNTER 90","Google Drive quota exceeded","https://drive.google.com/file/d/1dKHgpIMcKJSYfmlmTp0D0qJ6O5LMj7WC/view"
"1","quota_exceeded","cmos5mg1401c6mjkh8udn5usd","SUNDOWN 06 MANUAIS","SUNDOWN STX 200 E MOTARD","2000","Manual de Servico SUNDOWN 06 MANUAIS SUNDOWN STX 200 E MOTARD","Google Drive quota exceeded","https://drive.google.com/file/d/1EboADYUQhlp7FQAzdAajIERc0OIbIqKF/view"
"1","quota_exceeded","cmos5mnkq01c7mjkhucqfwt6j","SUNDOWN 06 MANUAIS","SUNDOWN VBLADE 250","2000","Manual de Servico SUNDOWN 06 MANUAIS SUNDOWN VBLADE 250","Google Drive quota exceeded","https://drive.google.com/file/d/16VDF12iiVSCYpqQpMQYmjQ4aSt-bgjWc/view"
"1","quota_exceeded","cmos5mus601c8mjkhi7fvelal","SUNDOWN 06 MANUAIS","SUNDOWN WEB 100 EVO","2008","Manual de Servico SUNDOWN 06 MANUAIS SUNDOWN WEB 100 EVO","Google Drive quota exceeded","https://drive.google.com/file/d/1Wq47VLpJqpvqhBxfrLFNBHzC7NrVJW2Q/view"
"1","quota_exceeded","cmos5vdrh01dnmjkh1i9zt6mn","Suzuki","1100 79 83 ingles","2000","Manual de Servico Suzuki 1100 79 83 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1JF_b3N5kUtGAoizTvgHHMPmfVi6KfWB7/view"
"1","quota_exceeded","cmos5vkuv01domjkhdfubmuit","Suzuki","1100 GS1150 84 86 ingles","2000","Manual de Servico Suzuki 1100 GS1150 84 86 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1CouwZwwV6VMHCAxHnNNVrkqiEbB4YbIb/view"
"1","quota_exceeded","cmos5vq4a01dpmjkhszsd9jvs","Suzuki","1300 BK k8 ingles","2008","Manual de Servico Suzuki 1300 BK k8 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/11i6jh-XEwZGnQ677xvp32d4wye5eeB20/view"
"1","quota_exceeded","cmos5vvzb01dqmjkhtnlksdtp","Suzuki","1300R HAYABUSA ingles","2007","Manual de Servico Suzuki 1300R HAYABUSA ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1oF8BJFJShfpE20A61XgCBhuVRPIzmF1B/view"
"1","quota_exceeded","cmos5w0ba01drmjkh146z2qsy","Suzuki","1300R K8 1300R K9 ingles","2000","Manual de Servico Suzuki 1300R K8 1300R K9 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1uL6KVEEeUMMJc4XeZ8wvbzJT_-UL6A4A/view"
"1","quota_exceeded","cmos5w4vl01dsmjkhpdhv3fr6","Suzuki","1300R RA ingles","2008","Manual de Servico Suzuki 1300R RA ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1QmrI_2I7wzzuhKFsp6gL8ewinjIeTQAP/view"
"1","quota_exceeded","cmos5uwvf01dkmjkhylr5shmo","Suzuki","650F ingles","2008","Manual de Servico Suzuki 650F ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1VS_V3Z2llKNMsv_9iYTpBXZzxcDUHU-Y/view"
"1","quota_exceeded","cmos5v8lj01dmmjkhqbl562ol","Suzuki","750F 98 05 ingles","2000","Manual de Servico Suzuki 750F 98 05 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1llKF8wppT1mze_7IMSlG-rVS-qq7NH88/view"
"1","quota_exceeded","cmos5v41f01dlmjkhgz78gmsq","Suzuki","750F W K4 ingles","2004","Manual de Servico Suzuki 750F W K4 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1l2UwHRiBNetQ7wEfVd38iCkas0TZsrTV/view"
"1","quota_exceeded","cmos5n7h901camjkh89i5xfax","Suzuki","ATUAL DL1000K4","2000","Manual de Servico Suzuki ATUAL DL1000K4","Google Drive quota exceeded","https://drive.google.com/file/d/1ZWhY1df1hp26HN7v5JznLsl9qI1kSwMZ/view"
"1","quota_exceeded","cmos5oybb01clmjkhm8meac41","Suzuki","BURGMAM AN 125 04 08 portugues","2000","Manual de Servico Suzuki BURGMAM AN 125 04 08 portugues","Google Drive quota exceeded","https://drive.google.com/file/d/1jeIT7vSjGgf4_inl6H6vFhvS2eykRtnS/view"
"1","quota_exceeded","cmos5p48n01cmmjkhogcw22lv","Suzuki","BURGMAM AN400 07 09 ingles","2000","Manual de Servico Suzuki BURGMAM AN400 07 09 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1dWrW4LStIiIUkR6dm-_-ZMvNP188QbBN/view"
"1","quota_exceeded","cmos5paz301cnmjkho0refsyn","Suzuki","BURGMAM AN400 99 03 portugues","2000","Manual de Servico Suzuki BURGMAM AN400 99 03 portugues","Google Drive quota exceeded","https://drive.google.com/file/d/13d-zEfJFrn8dkT_AZJ5K-Uz41-VdxY_f/view"
"1","quota_exceeded","cmos5ptk401cqmjkhla4mgkwg","Suzuki","DL 1000 ingles","2002","Manual de Servico Suzuki DL 1000 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1PkhNPqbXXji7lRFJ-jMGm6gtxrPLdlj3/view"
"1","quota_exceeded","cmos5pyw001crmjkh4r2u8ibp","Suzuki","DL 1000 PORTUGUES","2002","Manual de Servico Suzuki DL 1000 PORTUGUES","Google Drive quota exceeded","https://drive.google.com/file/d/1ugCqo6aliIXqN6CsiTa2K8zcxoH6QgIF/view"
"1","quota_exceeded","cmos5noeh01cdmjkhrcjhe4pv","Suzuki","DL 1000 portugues 001 115 .en.pt","2002","Manual de Servico Suzuki DL 1000 portugues 001 115 .en.pt","Google Drive quota exceeded","https://drive.google.com/file/d/12JWNikSclUzxlHWee6FkNgg2uiaaJ-0j/view"
"1","quota_exceeded","cmos5nutk01cemjkhbbhbz25m","Suzuki","DL 1000 portugues 116 232 .en.pt","2002","Manual de Servico Suzuki DL 1000 portugues 116 232 .en.pt","Google Drive quota exceeded","https://drive.google.com/file/d/1h4AvQeQyHeQdMibP-a9zeOZWrqJBykD1/view"
"1","quota_exceeded","cmos5nyyu01cfmjkhq259beyw","Suzuki","DL 1000 portugues 233 347 .en.pt","2002","Manual de Servico Suzuki DL 1000 portugues 233 347 .en.pt","Google Drive quota exceeded","https://drive.google.com/file/d/1FWSKpW_v13pR96JqbqPGO6kbKn2o5TUs/view"
"1","quota_exceeded","cmos5o4su01cgmjkh6j0rugn7","Suzuki","DL 1000 portugues 347 444 .en.pt 2","2002","Manual de Servico Suzuki DL 1000 portugues 347 444 .en.pt 2","Google Drive quota exceeded","https://drive.google.com/file/d/1TV-ZVBjc4pVNqu4b7oUJ0hL_GnNXP6oZ/view"
"1","quota_exceeded","cmos5qd1f01ctmjkhgig5yb9c","Suzuki","DL 650 espanhol","2017","Manual de Servico Suzuki DL 650 espanhol","Google Drive quota exceeded","https://drive.google.com/file/d/1P_XVR-QgdCweIEX-hdCBZuBCfbagQ5jy/view"
"1","quota_exceeded","cmos5phjs01comjkhgxon4dmd","Suzuki","DL 650 VSTORM ingles","2003","Manual de Servico Suzuki DL 650 VSTORM ingles","Google Drive quota exceeded","https://drive.google.com/file/d/18RDSdqBOmfGe261oaEYabMdmVGn1KH26/view"
"1","quota_exceeded","cmos5pnmp01cpmjkhucgje02b","Suzuki","DL 650 VStrom ingles","2009","Manual de Servico Suzuki DL 650 VStrom ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1BMfoBtpZx7XvRmCddlxiyHRV8n8HIQBM/view"
"1","quota_exceeded","cmos5r5zs01cymjkh3n11v458","Suzuki","DL1000 01 02 ingles","2000","Manual de Servico Suzuki DL1000 01 02 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1ffSq7YIWFYLPUyQpe0sztbhJ0OKUUaMW/view"
"1","quota_exceeded","cmos5rcsy01czmjkhy2csp8i6","Suzuki","DL1000 ingles","2002","Manual de Servico Suzuki DL1000 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1MH_NAphdEWmIBxHsV66gn8jgiQ7bMEZw/view"
"1","quota_exceeded","cmos5qjhv01cumjkha0bfj3c9","Suzuki","DL650 ingles","2017","Manual de Servico Suzuki DL650 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1EVAItijXDS6w8ukW1GUgFd25oNbQ6Yeo/view"
"1","quota_exceeded","cmos5qoxy01cvmjkhjfhxr6kt","Suzuki","DL650 VStrom ingles","2005","Manual de Servico Suzuki DL650 VStrom ingles","Google Drive quota exceeded","https://drive.google.com/file/d/12zai2aghkTaxLKdt11u0j_fNdkyLQN-4/view"
"1","quota_exceeded","cmos5quc901cwmjkhj2jivzig","Suzuki","DL650A XA ingles","2017","Manual de Servico Suzuki DL650A XA ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1hvH_kTMzF1kiXISgJDYQ0Qk8R21kQ5EM/view"
"1","quota_exceeded","cmos5r10m01cxmjkhq3w8hgxh","Suzuki","DL650A. ESPANHOL","2012","Manual de Servico Suzuki DL650A. ESPANHOL","Google Drive quota exceeded","https://drive.google.com/file/d/1BgV2qCrL9ZC3vClbyoKHUuwEOIV574B8/view"
"1","quota_exceeded","cmos5ri3g01d0mjkhzukxy7ih","Suzuki","DR 650SE 96 01 ingles","2000","Manual de Servico Suzuki DR 650SE 96 01 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1Y8BMNW20ej0GRezezm3dkyAH2hCK5Uvj/view"
"1","quota_exceeded","cmos5rpjj01d1mjkhhfsskn5x","Suzuki","DR 750 800 Big 89 97 ingles","2000","Manual de Servico Suzuki DR 750 800 Big 89 97 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/11sAs-5iPy509yR_bchBEAhPG-MgWX8ER/view"
"1","quota_exceeded","cmos5ru6201d2mjkhriebqvhj","Suzuki","DRZ400 S SM a ingles","2000","Manual de Servico Suzuki DRZ400 S SM a ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1i9P00n98XomXf1IEyC8yNnhzdy1LgduI/view"
"1","quota_exceeded","cmos5s1s001d3mjkh4mqiv3mk","Suzuki","GFS1200S BANDIT 00 04 ingles","2000","Manual de Servico Suzuki GFS1200S BANDIT 00 04 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1v_tlVz05i5X4zS0uw3vMr8UdFbo_LRu0/view"
"1","quota_exceeded","cmos5s99t01d4mjkh21lynmyw","Suzuki","GS 500 E 89 ingles","2000","Manual de Servico Suzuki GS 500 E 89 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1HjkQPBkFKSPQTtAAn-KY4Osb0U0FFSds/view"
"1","quota_exceeded","cmos5sfql01d5mjkhwhztz05i","Suzuki","GS 500 E F 89 09 ingles","2000","Manual de Servico Suzuki GS 500 E F 89 09 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/19XDjmT40UeEr1gsZtyPYhDjiCeFEipRj/view"
"1","quota_exceeded","cmos5skxz01d6mjkh2lgo0yzv","Suzuki","GS 500E 89 99 ingles","2000","Manual de Servico Suzuki GS 500E 89 99 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1UR66BLgmBqokZBMG76Ovyn0bM9NJBRik/view"
"1","quota_exceeded","cmos5sp6l01d7mjkhc75whgou","Suzuki","GS 500E 99 00 ingles","2000","Manual de Servico Suzuki GS 500E 99 00 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1UttXgcpS2pRbe4iwIn86PAaXKroEr6On/view"
"1","quota_exceeded","cmos5stpj01d8mjkhmc59wq4g","Suzuki","GS 750 ingles","1976","Manual de Servico Suzuki GS 750 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1MoDOjxcBK7tnTGcbBcl49Ssq03Pbt_nq/view"
"1","quota_exceeded","cmos5tkce01dcmjkh6cxeikl7","Suzuki","GSF 1200 K6 S 01E ingles","2005","Manual de Servico Suzuki GSF 1200 K6 S 01E ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1854OTioZii2-OvKjCMKSYXvAcvAs_5WZ/view"
"1","quota_exceeded","cmos5trl001ddmjkh5a60o3ko","Suzuki","GSF 1200 S 96 99 ingles","2000","Manual de Servico Suzuki GSF 1200 S 96 99 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1-kEJiKdfVPueBhx7ZqqNHVp4RN3MXynV/view"
"1","quota_exceeded","cmos5tz4e01demjkh0tqxru2r","Suzuki","GSF 1200 S ingles","2001","Manual de Servico Suzuki GSF 1200 S ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1Hdoc0KGd-XrWi8vsStbjv6nIKvKJ9wcO/view"
"1","quota_exceeded","cmos5u5w601dfmjkh5yi1ru0y","Suzuki","GSF 1250 ingles","2007","Manual de Servico Suzuki GSF 1250 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1iKgfQ8BTgnF6tUQL5t9s3XdORQadd6o-/view"
"1","quota_exceeded","cmos5t02701d9mjkh0qa48xnl","Suzuki","GSF 650 S ingles","2004","Manual de Servico Suzuki GSF 650 S ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1HURVXyxAzfK_kHkgGizxsV_G8qceMTNS/view"
"1","quota_exceeded","cmos5t7i301damjkhl0uxazq4","Suzuki","GSF 650A BANDIT 05 09 ingles","2000","Manual de Servico Suzuki GSF 650A BANDIT 05 09 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1kY7CaVR_chatib35vBz0AIAc30cZxn1L/view"
"1","quota_exceeded","cmos5tek401dbmjkh2mkms6w7","Suzuki","GSF 650K7 ingles","2007","Manual de Servico Suzuki GSF 650K7 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1KfLBaXX05mMIN-SD5qaTCtnP57fII3AI/view"
"1","quota_exceeded","cmos5ucfh01dgmjkhuqctxacu","Suzuki","GSF1200 Bandit ingles","1996","Manual de Servico Suzuki GSF1200 Bandit ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1y8o3yAk3st-75HYYc5Zv1MXrEacWaWKU/view"
"1","quota_exceeded","cmos5uhmy01dhmjkhsk6n0f5e","Suzuki","GSF1200K6 S 01E","2000","Manual de Servico Suzuki GSF1200K6 S 01E","Google Drive quota exceeded","https://drive.google.com/file/d/1JVTk_r7dafmd14GGgyDfWkEVDo-AQQWH/view"
"1","quota_exceeded","cmos5um3701dimjkhe6iish1q","Suzuki","GSR 600 espanhol","2005","Manual de Servico Suzuki GSR 600 espanhol","Google Drive quota exceeded","https://drive.google.com/file/d/1vPONMFQCgV9jJpCYWHDvj-o-Y_eAqjeD/view"
"1","quota_exceeded","cmos5uqxt01djmjkh49ezww4q","Suzuki","GSR 750 ingles","2011","Manual de Servico Suzuki GSR 750 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1YG4-qyBTvP4kD6Hun71LS3NIm3b6Ksos/view"
"1","quota_exceeded","cmos5xfqs01e1mjkhxjgnpirg","Suzuki","GSXR 1000 k9 ingles","2009","Manual de Servico Suzuki GSXR 1000 k9 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/18dSEZXzAhLeXt17AYh1chiCvvmX6w_2g/view"
"1","quota_exceeded","cmos5xlmr01e2mjkhuve36wdk","Suzuki","GSXR 1100 89 92 ingles","2000","Manual de Servico Suzuki GSXR 1100 89 92 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/18GYzlNjmJiUoFOljrqdDzAI_-4dzmQ2F/view"
"1","quota_exceeded","cmos5xr5l01e3mjkh1vs1cobe","Suzuki","GSXR 1100W 93 98 ingles","2000","Manual de Servico Suzuki GSXR 1100W 93 98 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1tl7JH_RUCjBXncYh2PhyQYX4Tl_UMYfh/view"
