priority,status,id,brand,model,year,title,detail,fileUrl
"1","quota_exceeded","cmos68xvl01g1mjkhccidrr9z","Triumph","Rocket 3R 21 23 portugues","2000","Manual de Servico Triumph Rocket 3R 21 23 portugues","Google Drive quota exceeded","https://drive.google.com/file/d/1DUGz6ZoS82p5Dr8MVeTUc6l_TP9KEvwt/view"
"1","quota_exceeded","cmos69xfs01g7mjkhnalnfbnd","Triumph","RS 765 16 18 ingles","2000","Manual de Servico Triumph RS 765 16 18 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1mlh7Y84HeUrMZOz_YnKLEpAui8vHhi7I/view"
"1","quota_exceeded","cmos62vam01eymjkh3349h1jo","Triumph","Scrambler 1200 XC","2019","Manual de Servico Triumph Scrambler 1200 XC","Google Drive quota exceeded","https://drive.google.com/file/d/1SQNQcBTZv_JTgGKQb4VRGsqUhOQv3KUa/view"
"1","quota_exceeded","cmos62obn01exmjkhtp8z7wfn","Triumph","Scrambler 1200 XC, XE eletrica","2000","Manual de Servico Triumph Scrambler 1200 XC, XE eletrica","Google Drive quota exceeded","https://drive.google.com/file/d/17bN1i8Kf_PWrjqpfiB5TXolBjc3_3YRj/view"
"1","quota_exceeded","cmos69ggl01g4mjkh5xw0ggjn","Triumph","SPEED TWIN 1200 a portugues","2022","Manual de Servico Triumph SPEED TWIN 1200 a portugues","Google Drive quota exceeded","https://drive.google.com/file/d/1bczjgmjry7jT9DoVziCnAzr2v1k1X5ol/view"
"1","quota_exceeded","cmos6c7xm01gkmjkholdrdifw","Triumph","SPORT 1050 17 21 portugues","2000","Manual de Servico Triumph SPORT 1050 17 21 portugues","Google Drive quota exceeded","https://drive.google.com/file/d/1o41gdG4jUbAKEK0td40e5pO10sjtQiq6/view"
"1","quota_exceeded","cmos69ra401g6mjkhjxbhkssf","Triumph","SPORT 660 22 24 portugues","2000","Manual de Servico Triumph SPORT 660 22 24 portugues","Google Drive quota exceeded","https://drive.google.com/file/d/1u8k-0KWwjVbayyaERzaoPrqy6xPSlL-y/view"
"1","quota_exceeded","cmos6a3yw01g8mjkhzrzeezdo","Triumph","Thruxton R 16 ingles","2000","Manual de Servico Triumph Thruxton R 16 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1AHozGV_ZmoBlmUgcVZlwz6SjCxdicMTZ/view"
"1","quota_exceeded","cmos6a9l901g9mjkhuvu17xku","Triumph","Thunderbird 09 10 ingles","2000","Manual de Servico Triumph Thunderbird 09 10 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/12tHmOH-l0PI3NHA0CT0hkkatqwHyb6WM/view"
"1","quota_exceeded","cmos6cevw01glmjkheipjvtp5","Triumph","Trophy 13 16 ingles","2000","Manual de Servico Triumph Trophy 13 16 ingles","Google Drive quota exceeded","https://drive.google.com/file/d/15S3EN8E18P8HRBg8AcJVSZilEyBsxMUU/view"
"1","quota_exceeded","cmos61ulh01esmjkh3ubdz0sj","Triumph","Wiring Diagram Bobber Bonneville","2000","Manual de Servico Triumph Wiring Diagram Bobber Bonneville","Google Drive quota exceeded","https://drive.google.com/file/d/1dvr0J9gETIxIvjbTk-gJi3QKRvXaolmR/view"
"1","quota_exceeded","cmos6cl3k01gmmjkhgi1clm2m","x BÔNUS","516249512 Dicas de Multimetro 1","2000","Manual de Servico x BÔNUS 516249512 Dicas de Multimetro 1","Google Drive quota exceeded","https://drive.google.com/file/d/1zXRtsXVxUeKaR-Tmm5Wx45GzLR7cuV9B/view"
"1","quota_exceeded","cmos4xlt0017ymjkhmzzixkgm","Yamaha","KTM 350 EXC XCFW SixDays Factory ingles","2022","Manual de Servico Yamaha KTM 350 EXC XCFW SixDays Factory ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1WSKm005YKbrYm4cBVPn_V__Nu7NokcpK/view"
"1","quota_exceeded","cmos514ts018kmjkh7bm85177","Yamaha","KTM 450 SX F & XC F & SX F FACTORY ingles","2013","Manual de Servico Yamaha KTM 450 SX F & XC F & SX F FACTORY ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1H4DeDJDFBBsvYEhGZ_zNGJu-LalSozrn/view"
"1","quota_exceeded","cmos51te6018omjkh5aln23ts","Yamaha","KTM 450 SX F FACTORY ingles","2012","Manual de Servico Yamaha KTM 450 SX F FACTORY ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1H1aqvubjVdbAg84T3PBfVRu4mBCbyLFM/view"
"1","quota_exceeded","cmos577le019lmjkh8vzzuwq5","Yamaha","KTM 950 990 ADV SUPERDUKE SMT ingles","2003","Manual de Servico Yamaha KTM 950 990 ADV SUPERDUKE SMT ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1wJhEFJSENgV8UrIwwlmiv0xfyLjTA1pv/view"
"1","quota_exceeded","cmos58409019rmjkhymefr768","Yamaha","KTM 990 SMT ingles","2011","Manual de Servico Yamaha KTM 990 SMT ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1HTuk61Ou9rDb7fDMs_GDGainIrZZSCq6/view"
"1","quota_exceeded","cmos588al019smjkh7n73zhc0","Yamaha","KTM 990 SMT ingles","2012","Manual de Servico Yamaha KTM 990 SMT ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1lmAoGy87tECe39MYhP8zc_myKAM76XST/view"
"1","quota_exceeded","cmos58e3m019tmjkhgu7flvp3","Yamaha","KTM 990 SMT R ingles","2013","Manual de Servico Yamaha KTM 990 SMT R ingles","Google Drive quota exceeded","https://drive.google.com/file/d/14qt9ccE0jcfP9-7PYXqJmfIJ4gjlJnCE/view"
"1","quota_exceeded","cmos58lrn019umjkhu2gdjrl1","Yamaha","KTM 990 SMT T ingles","2013","Manual de Servico Yamaha KTM 990 SMT T ingles","Google Drive quota exceeded","https://drive.google.com/file/d/1GAkFJDm0LYbhpTVNE9obQ12YyPBB28fm/view"
"1","quota_exceeded","cmos5hhw401bdmjkhlx0a1c70","Yamaha","YFM 700 RV Raptor","2000","Manual de Servico Yamaha YFM 700 RV Raptor","Google Drive quota exceeded","https://drive.google.com/file/d/18jJjUQUNts7-vPiy1XIZvMBpet0weRom/view"
"3","confirmation_non_pdf","cmos58ses019vmjkhh5kcqkik","KTM","1190 ingles","2013","Manual de Servico KTM 1190 ingles","Needs confirmation form","https://drive.google.com/file/d/11jqAEv3-9rJPbEckbNk0tEVmvmKZByUK/view"
"3","confirmation_non_pdf","cmos58xeh019wmjkholx87ngi","KTM","1190 R ingles","2013","Manual de Servico KTM 1190 R ingles","Needs confirmation form","https://drive.google.com/file/d/1NOfTTCTUL9DKHREcO-_Brd1rIxKsGopT/view"
"3","confirmation_non_pdf","cmos591ol019xmjkh3x2rhlyw","KTM","1190 R ingles","2014","Manual de Servico KTM 1190 R ingles","Needs confirmation form","https://drive.google.com/file/d/13IdYDB76KXtkcPQTYvG2sb2WzlB2I4VR/view"
"3","confirmation_non_pdf","cmos5ahvr01a6mjkh2ed3g63d","KTM","125 200 ingles","2013","Manual de Servico KTM 125 200 ingles","Needs confirmation form","https://drive.google.com/file/d/1e2LgbiMW3G-jghZ3QanUDEb9Uh_NPNmK/view"
"3","confirmation_non_pdf","cmos5abwj01a5mjkh4e9plisf","KTM","125 200 ingles","2012","Manual de Servico KTM 125 200 ingles","Needs confirmation form","https://drive.google.com/file/d/1ohJRtsBqd9VVunnTiIO56yy46Ipx8EBk/view"
"3","confirmation_non_pdf","cmos5a5vx01a4mjkhbzaa8kd6","KTM","125 ingles","2011","Manual de Servico KTM 125 ingles","Needs confirmation form","https://drive.google.com/file/d/1zx-SaMmU4YdnpwKqmMdmgq8TGPj6mg7b/view"
"3","confirmation_non_pdf","cmos59uuu01a2mjkh4j76lgep","KTM","1290 S ingles","2018","Manual de Servico KTM 1290 S ingles","Needs confirmation form","https://drive.google.com/file/d/1GcvhvNu3f_RsblgydH_0kx6GSuldAKrr/view"
"3","confirmation_non_pdf","cmos59qhb01a1mjkhmv4tdqu6","KTM","1290 Super R ingles","2014","Manual de Servico KTM 1290 Super R ingles","Needs confirmation form","https://drive.google.com/file/d/1Auc0W0_2-IsNDQ7hfGPhXU0WJfge90qG/view"
"3","confirmation_non_pdf","cmos4tnap017bmjkhunbwilr4","KTM","250 EXCF SXF XCF","2005","Manual de Servico KTM 250 EXCF SXF XCF","Needs confirmation form","https://drive.google.com/file/d/1x_ZMVQVDFwf_X6gdpY10OYMj8YQ1-hms/view"
"3","confirmation_non_pdf","cmos4z2790187mjkhbnykdfml","KTM","350 F XC F ingles","2019","Manual de Servico KTM 350 F XC F ingles","Needs confirmation form","https://drive.google.com/file/d/1x_LaIeeCF686-G1znyYnN5sP-BkIVbko/view"
"3","confirmation_non_pdf","cmos4y8w00182mjkhqrennlfc","KTM","350 F XCF W Six Days ingles","2012","Manual de Servico KTM 350 F XCF W Six Days ingles","Needs confirmation form","https://drive.google.com/file/d/1impRsaSpzMdGMF9SdeUbVaDv8YzkT2l-/view"
"3","confirmation_non_pdf","cmos4z6eb0188mjkhxfsef35f","KTM","350 SXF XCF ingles","2011","Manual de Servico KTM 350 SXF XCF ingles","Needs confirmation form","https://drive.google.com/file/d/1GgK7uENYFNxuKxh3dDdvuU_we1tzOwOh/view"
"3","confirmation_non_pdf","cmos4zg64018amjkhva3pxtp5","KTM","390 ingles","2018","Manual de Servico KTM 390 ingles","Needs confirmation form","https://drive.google.com/file/d/1Muw60uxK31_fKo1mybme8nCarc1anW1c/view"
"3","confirmation_non_pdf","cmos5bo6101admjkhzrpdkmh3","KTM","390 ingles","2017","Manual de Servico KTM 390 ingles","Needs confirmation form","https://drive.google.com/file/d/1DhQYdvZXH2_kA62No-u8oQFzgHc24bNy/view"
"3","confirmation_non_pdf","cmos5bhsg01acmjkhoh237488","KTM","390 ingles","2014","Manual de Servico KTM 390 ingles","Needs confirmation form","https://drive.google.com/file/d/1QF3IhpEJEuS8rai78jlx0Zm4apYZ3lcx/view"
"3","confirmation_non_pdf","cmos5bavj01abmjkh6u2v1e6g","KTM","390 ingles","2013","Manual de Servico KTM 390 ingles","Needs confirmation form","https://drive.google.com/file/d/1nj2Lbfwg-9L5RjHQMB9HYnoiQ418BrbY/view"
"3","confirmation_non_pdf","cmos505v8018emjkhco3a67ri","KTM","400 450 500 F XCF W Six Days ingles","2011","Manual de Servico KTM 400 450 500 F XCF W Six Days ingles","Needs confirmation form","https://drive.google.com/file/d/1820chqjNvn5JJ3dRnfrwVhAEvALJ57qM/view"
"3","confirmation_non_pdf","cmos4zzo4018dmjkh63btqamg","KTM","400 450 500 F XCF W Six Days ingles","2010","Manual de Servico KTM 400 450 500 F XCF W Six Days ingles","Needs confirmation form","https://drive.google.com/file/d/16hC2gKUoCFZaLGtd6Bf9BBbpiPpqv-uK/view"
"3","confirmation_non_pdf","cmos52tky018umjkh6iqw3hos","KTM","450 500 F XCF W Six Days ingles","2012","Manual de Servico KTM 450 500 F XCF W Six Days ingles","Needs confirmation form","https://drive.google.com/file/d/1jXxB6cwFc1X7CIKxZeG5qJlF6k9PgYM3/view"
"3","confirmation_non_pdf","cmos51afe018lmjkh4za4l1a5","KTM","450 F ingles","2010","Manual de Servico KTM 450 F ingles","Needs confirmation form","https://drive.google.com/file/d/1X0JOnuEL7wO4aUMwV1T68qjPT_EZNvsQ/view"
"3","confirmation_non_pdf","cmos5355g018wmjkhbiwsmusv","KTM","500 EXCF XCF W Six Days frances","2012","Manual de Servico KTM 500 EXCF XCF W Six Days frances","Needs confirmation form","https://drive.google.com/file/d/1X1HqZMQmlob13KA8LQlFyHlFjGdJGRsU/view"
"3","confirmation_non_pdf","cmos55gid019bmjkh9sbs7ibm","KTM","690 Enduro ingles","2014","Manual de Servico KTM 690 Enduro ingles","Needs confirmation form","https://drive.google.com/file/d/1PDxd8PIE80qL8uXWkACpTRbtwCNycTgt/view"
"3","confirmation_non_pdf","cmos54kk50195mjkh2d4qkl4i","KTM","690 Enduro ingles","2008","Manual de Servico KTM 690 Enduro ingles","Needs confirmation form","https://drive.google.com/file/d/1DUOHz55iGDjIye5zhE0JYSO4DYi_Jhfj/view"
"3","confirmation_non_pdf","cmos54pan0196mjkh73xfhkti","KTM","690 Enduro ingles","2009","Manual de Servico KTM 690 Enduro ingles","Needs confirmation form","https://drive.google.com/file/d/1toGl5jxdjuH6jBnXuDKCJxT5DhqDw8-A/view"
"3","confirmation_non_pdf","cmos54wnx0197mjkhdzj5v52b","KTM","690 Enduro ingles","2010","Manual de Servico KTM 690 Enduro ingles","Needs confirmation form","https://drive.google.com/file/d/18PFnY3LN4lY8aWHIwi-FEV7J4diI9-s2/view"
"3","confirmation_non_pdf","cmos551md0198mjkh1ohx1zyh","KTM","690 Enduro ingles","2011","Manual de Servico KTM 690 Enduro ingles","Needs confirmation form","https://drive.google.com/file/d/15TbVDPTE-ACUr6NyO7sjGC-gts_yMmjM/view"
"3","confirmation_non_pdf","cmos555wu0199mjkhfurv5c5k","KTM","690 Enduro ingles","2012","Manual de Servico KTM 690 Enduro ingles","Needs confirmation form","https://drive.google.com/file/d/1pm7ERlNOXxmbDmYg9MVW_ZDtbmdYIA_j/view"
"3","confirmation_non_pdf","cmos53yzp0191mjkh3i9dw3j8","KTM","690 ingles","2011","Manual de Servico KTM 690 ingles","Needs confirmation form","https://drive.google.com/file/d/1zwGzAdGYmE6xK6HEOhqc6BOeArreVf92/view"
"3","confirmation_non_pdf","cmos547jq0193mjkho9r69ib3","KTM","690 ingles","2013","Manual de Servico KTM 690 ingles","Needs confirmation form","https://drive.google.com/file/d/1qVGVUstScqvkQRyOwFUQQU00FL3srw34/view"
"3","confirmation_non_pdf","cmos54ez30194mjkhapbp3bl1","KTM","690 ingles","2014","Manual de Servico KTM 690 ingles","Needs confirmation form","https://drive.google.com/file/d/1QD374OlSzYRuGpI7iK7DSHDj0413cuGm/view"
"3","confirmation_non_pdf","cmos53mc2018zmjkhbhapf9y9","KTM","690 ingles","2008","Manual de Servico KTM 690 ingles","Needs confirmation form","https://drive.google.com/file/d/1VVRXPhQ2_AvAbCuQbRkuKS-osXs-xhqc/view"
"3","confirmation_non_pdf","cmos5430c0192mjkhqoain7wo","KTM","690 ingles","2012","Manual de Servico KTM 690 ingles","Needs confirmation form","https://drive.google.com/file/d/1_XTwto2bY_YYYYkIkAA5g6CkTCpuuXVZ/view"
"3","confirmation_non_pdf","cmos56709019fmjkh2gab03de","KTM","690 SMC ingles","2011","Manual de Servico KTM 690 SMC ingles","Needs confirmation form","https://drive.google.com/file/d/1lfgwUVe7PEjfFxXq0T2nib_hGpoVhoa2/view"
"3","confirmation_non_pdf","cmos56s19019imjkh29qgke1q","KTM","690 SMC ingles","2014","Manual de Servico KTM 690 SMC ingles","Needs confirmation form","https://drive.google.com/file/d/1_FxqYeBQb0XC1qzuCoY3Z-Z21SwW5PcM/view"
"3","confirmation_non_pdf","cmos56kks019hmjkh3fzdxg56","KTM","690 SMC ingles","2013","Manual de Servico KTM 690 SMC ingles","Needs confirmation form","https://drive.google.com/file/d/1pffrpx_3bOBL2VN_UkqDXrHWJjkdklRJ/view"
"3","confirmation_non_pdf","cmos56e0m019gmjkh90ter6kr","KTM","690 SMC ingles","2012","Manual de Servico KTM 690 SMC ingles","Needs confirmation form","https://drive.google.com/file/d/10dj0cOw-aB4LQ73q7fV4Wp9kDd_O9dYb/view"
"3","confirmation_non_pdf","cmos55zlm019emjkhnnas3ac2","KTM","690 SMC ingles","2010","Manual de Servico KTM 690 SMC ingles","Needs confirmation form","https://drive.google.com/file/d/1Jj9yQWxhKMnk6veV9m1lxpnAfcPpXEEJ/view"
"3","confirmation_non_pdf","cmos55rz1019dmjkhllzx5hc6","KTM","690 SMC ingles","2009","Manual de Servico KTM 690 SMC ingles","Needs confirmation form","https://drive.google.com/file/d/1dqSITPFiu19yoYPBEsSi0yGwRDoLTgeq/view"
"3","confirmation_non_pdf","cmos5btz301aemjkheq9sd429","KTM","790 ingles","2018","Manual de Servico KTM 790 ingles","Needs confirmation form","https://drive.google.com/file/d/1MUaTgwZqCKYjTGIAbccwicbNdmzHf8E1/view"
"3","confirmation_non_pdf","cmos5cdea01ahmjkhm9xgsfef","KTM","Freeride 350 ingles","2012","Manual de Servico KTM Freeride 350 ingles","Needs confirmation form","https://drive.google.com/file/d/1MWcT1AdBpJkc_HEFwp81qEOOIutVsA9_/view"
"3","confirmation_non_pdf","cmos5ci5401aimjkhjx2iivxf","KTM","Freeride 350 ingles","2013","Manual de Servico KTM Freeride 350 ingles","Needs confirmation form","https://drive.google.com/file/d/1w-YpaEAjF8GB6XkwbhRijYqiPAqmfLpw/view"
"3","confirmation_non_pdf","cmos5covi01ajmjkhzzrwg6ue","KTM","RC 125 ingles","2014","Manual de Servico KTM RC 125 ingles","Needs confirmation form","https://drive.google.com/file/d/1HTWZXoN04zAiKWdjHf0qOwCaXPoKvvut/view"
"3","confirmation_non_pdf","cmos5ctt801akmjkh4gmbjdsn","KTM","RC 390 ingles","2014","Manual de Servico KTM RC 390 ingles","Needs confirmation form","https://drive.google.com/file/d/1hHBonElt8OboulsWWr0s-byAW_oQ6gB3/view"
"3","confirmation_non_pdf","cmos5d8rg01ammjkhh9tgpt8k","KTM","RC8 1190 ingles","2009","Manual de Servico KTM RC8 1190 ingles","Needs confirmation form","https://drive.google.com/file/d/1DIjB6iOS5e97L99Qytle5YxiKsQEh9kk/view"
"3","confirmation_non_pdf","cmos5dftc01anmjkh6oecgr5d","KTM","RC8 1190 ingles","2010","Manual de Servico KTM RC8 1190 ingles","Needs confirmation form","https://drive.google.com/file/d/1Fpc_Ghv_2A_pvMEi3OSXPgVDXnaF0h14/view"
"3","confirmation_non_pdf","cmos5dkha01aomjkhsi767zos","KTM","RC8 1190 ingles","2011","Manual de Servico KTM RC8 1190 ingles","Needs confirmation form","https://drive.google.com/file/d/1rFBf8poBbl4P5oBkmg9e3vgj-WSrJEgc/view"
"3","confirmation_non_pdf","cmos5dpjq01apmjkho9jwucul","KTM","RC8 R 1190 ingles","2012","Manual de Servico KTM RC8 R 1190 ingles","Needs confirmation form","https://drive.google.com/file/d/1MOTZG855urvBfPxFeluj3gPVQqR21PbH/view"
"3","downloadable_now","cmos6dnlg01gtmjkhu7fpxiug","Referência","327757649 030 de resistencia eletrica de bobinas originais pdf 1","2000","Manual de Servico Referência 327757649 030 de resistencia eletrica de bobinas originais pdf 1","Drive returned downloadable PDF","https://drive.google.com/file/d/1dym0Za5jMF6xvbw0qGhF7KqGkhftqgCx/view"
"3","downloadable_now","cmos6dbll01grmjkhban521zx","Referência","6 0775 oleo bengala 1","1921","Manual de Servico Referência 6 0775 oleo bengala 1","Drive returned downloadable PDF","https://drive.google.com/file/d/1RVSZAUChdb4MT30wgh4PWeLQRPPWPerg/view"
"3","downloadable_now","cmos6dz2i01gvmjkh47b05xx4","Referência","BOBINAS SERVITEC","2000","Manual de Servico Referência BOBINAS SERVITEC","Drive returned downloadable PDF","https://drive.google.com/file/d/1r2fTb7cAmtDNIGoolL-v1KfC9Ak5JWma/view"
"3","confirmation_non_pdf","cmos5kwmf01bxmjkhw86d9jov","Royal Enfield","350 21 22 ingles","2000","Manual de Servico Royal Enfield 350 21 22 ingles","Needs confirmation form","https://drive.google.com/file/d/1WJPZPBEH0xNFK13IDlnv1BjOYQ8tYFnw/view"
"3","confirmation_non_pdf","cmos5l3g901bymjkh22fkj4fy","Royal Enfield","350 21 22 portugues","2000","Manual de Servico Royal Enfield 350 21 22 portugues","Needs confirmation form","https://drive.google.com/file/d/13atdc6RsTVhFj8a8-FmXwBiHu5NUGQ04/view"
"3","confirmation_non_pdf","cmos5lsmj01c2mjkh9c4494h4","Royal Enfield","650 650 18 19 ingles","2000","Manual de Servico Royal Enfield 650 650 18 19 ingles","Needs confirmation form","https://drive.google.com/file/d/1yamNRjAtCQfhj8VQezW4DdmMLRg2kIun/view"
"3","confirmation_non_pdf","cmos5q5mf01csmjkhi7zxs7nk","Suzuki","DL 1050 rc XT ingles","2021","Manual de Servico Suzuki DL 1050 rc XT ingles","Needs confirmation form","https://drive.google.com/file/d/11b-I0sQRLeMlY9ZxKhILGG4SurvdidFa/view"
"3","confirmation_non_pdf","cmos5xy2501e4mjkh06rtkgbn","Suzuki","GSXR 1300 Hayabusa Gen 3 ingles","2021","Manual de Servico Suzuki GSXR 1300 Hayabusa Gen 3 ingles","Needs confirmation form","https://drive.google.com/file/d/1p5Wygl1GAsAob6jTtBWu_WYokGacrPAc/view"
"3","confirmation_non_pdf","cmos5z93801ebmjkhffljmk2d","Suzuki","INTRUDER VS1400 88 04 ingles","2000","Manual de Servico Suzuki INTRUDER VS1400 88 04 ingles","Needs confirmation form","https://drive.google.com/file/d/1LqPfjD9YuNvecpdrRQRWFXizeIC9wliV/view"
"3","confirmation_non_pdf","cmos5z2fv01eamjkh1h0vrr63","Suzuki","INTRUDER VS800GL VS700GL 04 ingles","1987","Manual de Servico Suzuki INTRUDER VS800GL VS700GL 04 ingles","Needs confirmation form","https://drive.google.com/file/d/1xvs1baZmn4FFhzmjcYw03haxIOeOncq9/view"
"3","confirmation_non_pdf","cmos5wlmz01dvmjkh8wtfrgp4","Suzuki","R1000 ingles","2017","Manual de Servico Suzuki R1000 ingles","Needs confirmation form","https://drive.google.com/file/d/18ACveg4EGiVST8-CIJo1vS1NlWMVlKyn/view"
"3","confirmation_non_pdf","cmos5wprh01dwmjkh16hywv68","Suzuki","R1000L7 ingles","2017","Manual de Servico Suzuki R1000L7 ingles","Needs confirmation form","https://drive.google.com/file/d/1yWuFi9QcodF5oTWelK4Y4QHrwzm7nIh4/view"
"3","confirmation_non_pdf","cmos5zlld01edmjkhuch0xdle","Suzuki","RM Z 250 ingles","2011","Manual de Servico Suzuki RM Z 250 ingles","Needs confirmation form","https://drive.google.com/file/d/1DtFYegu6fsoEz8U1oFMZDV_b8MFL_aK5/view"
"3","confirmation_non_pdf","cmos5zy4701efmjkhg0a2glmq","Suzuki","TL1000R 98 02 ingles","2000","Manual de Servico Suzuki TL1000R 98 02 ingles","Needs confirmation form","https://drive.google.com/file/d/1Buqex_nHNtfOLggr8fhURgTQi2_oa3uS/view"
"3","confirmation_non_pdf","cmos694dn01g2mjkhoa8rnfl7","Triumph","Speed 4 TT 600 02 06","2000","Manual de Servico Triumph Speed 4 TT 600 02 06","Needs confirmation form","https://drive.google.com/file/d/1j7lD8lXR8RNS3IgsEOCFhxOyxIFM_r_K/view"
"3","confirmation_non_pdf","cmos525zz018qmjkhavkujpo9","Yamaha","KTM 450 SX F XC F Factory Edition ingles","2014","Manual de Servico Yamaha KTM 450 SX F XC F Factory Edition ingles","Needs confirmation form","https://drive.google.com/file/d/11M60_XjrkkQ3027uT74JTYi1yTnx1yUv/view"